transaction_id,amount,merchant_category,hour_of_day,day_of_week,distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,is_fraud
TXN-00247,356.52,restaurant,17,2,22.2,5.0,1.54,1,1,1,0,0
TXN-00248,231.37,travel,11,4,37.1,23.0,1.51,1,0,1,0,0
TXN-00249,25.6,gas_station,1,3,35.9,16.4,2.48,1,0,0,0,0
TXN-00250,431.79,entertainment,11,6,4.3,26.0,0.56,1,1,0,1,0
TXN-00251,318.22,travel,8,4,8.3,4.2,0.75,1,1,0,0,0
TXN-00252,165.21,gas_station,20,1,35.2,8.7,0.89,1,1,1,0,0
TXN-00253,70.68,entertainment,8,5,7.3,9.7,0.84,0,1,1,1,0
TXN-00254,228.74,online_retail,10,4,31.7,26.4,0.5,1,0,1,0,0
TXN-00255,3915.85,online_retail,6,3,379.7,227.4,5.67,0,0,1,1,1
TXN-00256,415.03,grocery,3,5,16.9,17.3,1.55,0,1,0,0,0
TXN-00257,232.49,restaurant,20,2,6.2,25.7,1.27,1,1,1,1,0
TXN-00258,466.7,grocery,12,5,13.7,19.6,0.85,1,0,0,0,0
TXN-00259,351.22,restaurant,18,1,11.7,19.7,1.85,1,1,1,0,0
TXN-00260,225.31,grocery,7,3,0.4,10.3,0.57,0,0,1,0,0
TXN-00261,403.95,restaurant,2,4,5.2,11.0,0.96,0,1,0,1,0
TXN-00262,307.11,online_retail,6,0,8.2,10.5,0.77,1,1,0,1,0
TXN-00263,74.31,gas_station,20,0,6.2,21.9,1.07,0,1,1,0,0
TXN-00264,302.49,travel,19,4,36.1,8.5,2.37,1,0,1,0,0
TXN-00265,198.92,restaurant,15,5,32.3,23.5,2.05,1,1,1,0,0
TXN-00266,266.5,gas_station,17,5,48.9,29.6,2.35,1,1,0,0,0
TXN-00267,238.15,grocery,12,4,49.4,2.2,1.59,1,1,1,0,0
TXN-00268,357.75,grocery,16,1,38.4,12.7,1.19,1,1,1,0,0
TXN-00269,81.91,entertainment,7,0,16.3,17.6,1.98,1,1,0,0,0
TXN-00270,462.69,restaurant,22,0,5.8,18.4,0.42,1,1,1,1,0
TXN-00271,476.74,gas_station,23,0,26.2,23.5,1.89,1,1,1,1,0
TXN-00272,19.53,gas_station,1,3,40.4,8.2,0.44,1,1,1,1,0
TXN-00273,87.61,grocery,1,6,7.9,23.2,2.27,1,1,0,1,0
TXN-00274,126.05,entertainment,13,1,23.6,11.5,0.63,1,0,0,1,0
TXN-00275,211.05,grocery,5,1,36.0,8.1,0.47,1,1,0,1,0
TXN-00276,490.8,travel,14,0,47.7,2.1,1.32,1,1,1,0,0
TXN-00277,149.34,entertainment,17,6,39.2,22.2,0.83,1,0,1,0,0
TXN-00278,79.53,online_retail,23,5,46.6,0.7,1.49,1,1,1,1,0
TXN-00279,106.57,grocery,7,6,49.2,12.6,2.41,1,0,1,0,0
TXN-00280,351.92,online_retail,2,4,18.6,29.2,0.49,1,0,1,1,0
TXN-00281,220.32,gas_station,10,3,48.2,7.1,0.87,1,1,0,1,0
TXN-00282,41.97,online_retail,10,3,10.1,23.4,1.59,1,1,1,0,0
TXN-00283,182.35,gas_station,22,5,38.5,13.6,1.32,1,1,1,1,0
TXN-00284,111.44,entertainment,9,2,42.8,4.4,1.86,1,1,0,0,0
TXN-00285,91.06,restaurant,3,0,47.6,25.6,1.52,1,1,1,0,0
TXN-00286,391.58,grocery,0,0,11.1,5.9,1.18,1,0,0,0,0
TXN-00287,324.76,grocery,5,4,40.5,2.8,2.16,1,1,1,0,0
TXN-00288,363.59,gas_station,14,1,24.8,11.5,1.24,1,1,1,0,0
TXN-00289,3172.05,online_retail,4,3,160.6,109.7,5.3,1,0,0,1,1
TXN-00290,442.9,online_retail,17,6,26.3,18.9,2.06,1,1,0,0,0
TXN-00291,456.78,gas_station,1,6,25.1,11.7,0.7,1,0,1,0,0
TXN-00292,267.07,gas_station,17,6,38.3,30.0,2.44,1,1,0,0,0
TXN-00293,369.84,restaurant,18,2,38.2,28.4,1.57,0,1,1,0,0
TXN-00294,350.33,travel,9,1,45.7,0.8,1.84,1,0,1,0,0
TXN-00295,49.68,restaurant,10,5,11.6,6.6,1.46,1,1,0,0,0
TXN-00296,402.2,grocery,11,5,43.4,1.8,0.62,1,1,0,0,0
TXN-00297,200.82,online_retail,20,2,5.1,9.1,0.6,1,0,1,1,0
TXN-00298,484.53,online_retail,9,5,34.7,27.9,2.03,1,0,0,0,0
TXN-00299,68.04,travel,10,6,36.4,28.5,2.39,0,0,1,0,0
TXN-00300,114.34,restaurant,20,0,28.3,28.1,0.61,1,1,1,0,0
TXN-00301,336.66,gas_station,8,6,36.5,10.1,0.33,1,1,0,0,0
TXN-00302,5.63,travel,12,0,19.3,22.0,2.43,0,1,1,0,0
TXN-00303,395.42,grocery,10,2,28.9,22.7,0.8,0,1,1,0,0
TXN-00304,41.73,online_retail,22,0,8.5,11.3,1.91,1,1,0,1,0
TXN-00305,328.55,entertainment,17,5,30.4,13.0,0.42,1,1,1,0,0
TXN-00306,272.36,restaurant,1,2,33.0,8.9,0.51,0,0,0,0,0
TXN-00307,620.62,entertainment,9,0,420.8,198.8,5.84,0,0,0,1,1
TXN-00308,62.18,online_retail,5,2,39.2,14.1,2.27,1,1,0,1,0
TXN-00309,187.85,restaurant,22,5,22.3,7.9,1.32,1,1,0,0,0
TXN-00310,335.73,travel,13,4,40.4,12.4,1.96,1,0,1,0,0
TXN-00311,468.5,travel,16,6,28.6,7.1,0.96,0,0,1,1,0
TXN-00312,491.46,grocery,13,0,7.4,28.5,1.29,1,1,1,0,0
TXN-00313,220.52,grocery,12,4,49.9,18.8,2.14,1,1,0,0,0
TXN-00314,166.43,restaurant,18,4,13.8,13.7,2.22,0,1,1,0,0
TXN-00315,482.59,gas_station,12,5,5.0,3.2,2.01,1,0,1,0,0
TXN-00316,306.44,entertainment,7,0,1.9,8.3,0.62,0,1,1,0,0
TXN-00317,460.81,entertainment,21,0,44.9,0.6,2.1,1,1,1,0,0
TXN-00318,117.84,travel,20,0,15.0,22.3,2.0,1,1,0,0,0
TXN-00319,109.64,grocery,9,5,41.2,22.2,1.97,1,1,0,0,0
TXN-00320,72.15,grocery,14,0,42.6,26.4,0.36,1,1,1,0,0
TXN-00321,353.79,gas_station,15,4,13.7,24.7,1.41,1,0,1,0,0
TXN-00322,480.46,gas_station,0,3,23.7,16.5,1.06,1,0,0,0,0
TXN-00323,4298.34,entertainment,13,4,400.9,87.9,3.77,0,1,0,1,1
TXN-00324,3945.46,gas_station,19,6,395.4,32.4,9.29,0,1,0,1,1
TXN-00325,357.81,online_retail,9,5,35.5,8.3,2.27,1,1,1,0,0
TXN-00326,313.69,travel,9,2,29.2,0.2,2.5,1,0,0,1,0
TXN-00327,243.46,entertainment,9,1,16.8,8.3,1.02,1,1,0,1,0
TXN-00328,383.91,restaurant,23,0,45.0,24.2,2.07,0,0,1,1,0
TXN-00329,498.75,restaurant,10,5,13.0,12.6,1.15,1,0,0,1,0
TXN-00330,344.73,entertainment,17,1,31.9,14.3,2.37,1,0,1,0,0
TXN-00331,238.04,grocery,7,2,37.0,21.8,1.53,1,0,1,1,0
TXN-00332,436.36,grocery,20,4,21.0,26.6,1.12,1,1,1,0,0
TXN-00333,312.22,grocery,4,1,23.6,5.8,0.56,0,0,1,0,0
TXN-00334,174.62,grocery,15,2,49.4,26.8,2.47,1,1,0,0,0
TXN-00335,92.53,grocery,4,4,31.7,0.1,0.9,1,0,1,0,0
TXN-00336,217.56,gas_station,16,1,21.5,14.3,0.31,1,0,1,0,0
TXN-00337,219.79,travel,18,2,380.1,91.1,9.02,0,0,0,0,1
TXN-00338,412.8,gas_station,15,2,14.9,8.7,1.9,1,1,0,0,0
TXN-00339,86.62,entertainment,0,4,45.3,24.4,0.34,1,0,1,0,0
TXN-00340,65.97,travel,1,5,35.6,23.8,1.13,1,0,0,0,0
TXN-00341,418.88,entertainment,4,1,2.4,3.5,1.28,1,0,1,0,0
TXN-00342,317.0,restaurant,13,6,15.1,19.8,1.76,1,0,0,1,0
TXN-00343,258.23,gas_station,16,1,30.9,8.5,2.03,0,1,0,0,0
TXN-00344,207.83,grocery,21,0,8.0,16.4,2.3,0,1,1,0,0
TXN-00345,418.44,gas_station,20,1,33.5,4.5,0.5,1,0,0,0,0
TXN-00346,488.76,gas_station,13,5,13.2,1.5,2.09,1,1,1,1,0
TXN-00347,426.37,travel,8,5,44.5,0.3,0.6,1,1,1,0,0
TXN-00348,408.41,online_retail,20,6,9.1,12.0,2.42,1,1,0,0,0
TXN-00349,70.59,travel,21,3,36.3,29.4,2.16,1,1,0,0,0
TXN-00350,192.98,online_retail,14,0,17.9,0.9,1.81,1,1,1,0,0
TXN-00351,329.21,travel,22,5,0.6,26.0,1.45,1,0,1,1,0
TXN-00352,219.26,grocery,0,5,36.3,14.5,1.76,0,1,0,1,0
TXN-00353,255.26,gas_station,1,4,23.5,14.9,0.66,0,1,1,0,0
TXN-00354,323.44,gas_station,3,3,20.2,7.0,1.31,0,1,1,0,0
TXN-00355,13.8,gas_station,16,4,20.2,1.1,1.51,1,0,0,1,0
TXN-00356,337.38,travel,19,3,47.5,10.9,0.42,1,1,1,1,0
TXN-00357,184.83,gas_station,17,4,22.6,2.9,1.75,1,1,1,1,0
TXN-00358,57.63,restaurant,6,0,44.8,14.8,2.11,0,1,1,1,0
TXN-00359,199.48,entertainment,18,0,22.9,23.4,1.88,1,1,1,1,0
TXN-00360,228.0,grocery,17,3,32.9,28.7,0.6,0,1,0,1,0
TXN-00361,244.05,online_retail,21,4,25.4,27.6,0.69,1,0,1,0,0
TXN-00362,164.31,gas_station,14,6,44.1,12.6,1.64,1,1,1,0,0
TXN-00363,209.31,entertainment,6,1,35.0,22.5,0.96,1,0,0,1,0
TXN-00364,358.62,entertainment,10,5,34.3,27.6,0.59,1,0,0,1,0
TXN-00365,179.36,gas_station,13,6,24.0,17.1,1.77,0,0,0,1,0
TXN-00366,711.06,restaurant,1,5,221.4,44.3,2.45,0,0,0,1,1
TXN-00367,105.98,online_retail,7,4,27.1,10.8,1.3,1,0,0,1,0
TXN-00368,400.42,travel,1,0,14.4,19.9,2.34,0,1,0,0,0
TXN-00369,105.53,entertainment,11,6,43.4,25.8,1.27,1,0,0,1,0
TXN-00370,370.53,restaurant,5,5,9.8,21.7,0.73,0,1,0,0,0
TXN-00371,191.71,entertainment,4,0,21.4,16.7,0.59,1,1,1,0,0
TXN-00372,164.7,gas_station,2,6,2.5,28.0,1.65,1,1,0,1,0
TXN-00373,265.07,online_retail,2,2,47.8,15.6,2.03,1,1,0,1,0
TXN-00374,110.61,grocery,21,2,16.6,10.8,0.78,0,0,0,0,0
TXN-00375,452.73,gas_station,17,5,30.7,18.6,2.41,1,1,1,0,0
TXN-00376,456.11,entertainment,6,2,41.1,11.2,2.07,0,1,1,0,0
TXN-00377,474.36,entertainment,20,6,8.4,28.7,1.48,1,0,1,0,0
TXN-00378,344.28,entertainment,4,0,41.8,6.2,2.12,0,0,1,1,0
TXN-00379,169.2,online_retail,12,3,4.4,1.6,2.05,1,0,1,0,0
TXN-00380,219.35,entertainment,2,2,0.8,20.2,1.48,1,0,0,0,0
TXN-00381,57.54,grocery,15,1,39.3,9.0,0.49,0,1,1,1,0
TXN-00382,72.51,entertainment,11,0,19.5,23.9,1.5,1,1,0,1,0
TXN-00383,279.76,entertainment,23,2,6.2,0.2,1.61,1,1,1,1,0
TXN-00384,453.29,entertainment,18,6,42.6,4.3,0.7,1,1,1,0,0
TXN-00385,376.77,gas_station,3,1,49.5,16.5,1.72,1,1,0,0,0
TXN-00386,246.16,restaurant,10,3,16.5,3.8,1.74,1,1,0,0,0
TXN-00387,310.09,grocery,10,1,15.3,17.5,1.54,1,1,1,0,0
TXN-00388,357.54,gas_station,9,3,32.0,8.3,1.09,1,1,1,0,0
TXN-00389,92.01,entertainment,20,0,30.3,25.3,2.19,1,0,1,0,0
TXN-00390,446.59,travel,8,4,42.5,18.9,2.09,0,0,1,0,0
TXN-00391,272.14,travel,2,3,32.7,4.5,1.16,1,1,1,1,0
TXN-00392,10.24,restaurant,5,4,11.9,28.9,2.46,1,0,1,0,0
TXN-00393,331.41,restaurant,2,2,48.4,22.1,1.36,1,1,1,0,0
TXN-00394,26.19,entertainment,10,0,10.3,27.2,1.09,0,1,1,0,0
TXN-00395,263.08,gas_station,18,5,41.5,25.0,0.88,1,1,0,0,0
TXN-00396,43.53,online_retail,19,0,12.6,29.2,0.79,0,1,1,0,0
TXN-00397,73.79,gas_station,19,5,8.3,2.3,1.72,1,1,1,0,0
TXN-00398,332.25,restaurant,20,6,20.7,9.9,0.55,0,1,1,1,0
TXN-00399,125.62,restaurant,8,1,6.4,17.8,0.6,1,0,1,0,0
TXN-00400,205.7,travel,15,6,48.5,19.1,2.23,1,1,1,0,0
TXN-00401,113.59,gas_station,5,5,20.5,4.3,1.58,1,0,0,1,0
TXN-00402,461.56,travel,16,5,29.8,2.1,1.13,1,1,1,0,0
TXN-00403,79.03,grocery,15,5,4.8,14.3,1.65,1,0,0,0,0
TXN-00404,303.72,grocery,22,4,41.4,26.9,2.0,0,0,1,0,0
TXN-00405,469.52,online_retail,7,6,24.1,23.1,1.07,1,1,1,0,0
TXN-00406,301.15,travel,0,3,27.2,7.7,0.31,1,0,0,0,0
TXN-00407,345.44,travel,11,4,15.8,10.9,0.64,1,1,0,0,0
TXN-00408,341.9,travel,15,2,37.7,12.4,2.02,0,1,1,1,0
TXN-00409,290.94,entertainment,5,0,38.7,11.9,0.6,1,0,1,0,0
TXN-00410,203.28,grocery,2,6,16.9,16.5,1.83,1,1,1,1,0
TXN-00411,463.3,online_retail,12,4,21.8,1.9,0.79,1,0,1,1,0
TXN-00412,146.8,grocery,6,6,48.2,1.7,2.0,1,0,1,0,0
TXN-00413,402.94,grocery,11,1,14.3,1.0,1.62,1,0,1,1,0
TXN-00414,487.94,travel,0,5,4.3,8.3,1.18,0,1,0,0,0
TXN-00415,459.99,travel,6,3,27.5,21.8,1.53,1,1,1,0,0
TXN-00416,289.58,grocery,16,2,13.1,12.2,0.53,1,0,1,0,0
TXN-00417,407.51,entertainment,14,4,28.7,20.8,2.43,0,1,1,0,0
TXN-00418,243.58,gas_station,13,2,12.9,11.5,2.04,1,0,0,0,0
TXN-00419,9.81,online_retail,10,2,41.6,7.4,0.5,1,1,0,0,0
TXN-00420,288.99,restaurant,23,1,9.1,22.4,2.35,1,1,0,0,0
TXN-00421,107.36,entertainment,21,3,10.1,7.5,1.66,1,1,1,0,0
TXN-00422,383.3,online_retail,5,6,27.1,1.3,1.36,1,1,0,0,0
TXN-00423,143.73,travel,11,3,11.1,17.3,0.42,0,1,0,0,0
TXN-00424,389.07,entertainment,6,3,22.9,3.6,1.44,1,0,1,0,0
TXN-00425,166.09,gas_station,11,1,30.6,7.8,1.51,1,1,1,1,0
TXN-00426,109.21,restaurant,18,5,35.0,11.2,2.18,1,1,1,1,0
TXN-00427,54.44,restaurant,15,6,13.5,7.1,1.25,0,1,1,1,0
TXN-00428,2223.3,travel,18,0,110.5,271.2,7.05,0,0,0,1,1
TXN-00429,346.82,gas_station,11,2,3.0,24.4,1.35,1,1,0,0,0
TXN-00430,466.26,entertainment,17,1,12.9,0.6,0.57,1,0,0,1,0
TXN-00431,145.88,gas_station,14,5,16.3,15.3,2.0,0,1,1,1,0
TXN-00432,434.79,gas_station,7,2,32.0,27.9,1.23,0,1,1,0,0
TXN-00433,149.22,travel,14,3,13.4,19.3,0.9,0,1,0,1,0
TXN-00434,427.83,grocery,3,0,6.3,7.0,0.85,1,1,1,0,0
TXN-00435,239.23,restaurant,2,5,2.7,23.1,1.45,1,1,1,1,0
TXN-00436,197.97,grocery,1,5,11.5,22.1,1.27,1,1,0,0,0
TXN-00437,458.06,entertainment,17,1,43.2,14.0,2.22,1,0,1,0,0
TXN-00438,230.99,restaurant,2,3,37.4,26.3,1.26,1,1,1,1,0
TXN-00439,209.04,travel,0,5,7.8,0.3,1.45,1,1,1,0,0
TXN-00440,473.74,travel,11,1,23.9,0.3,1.25,1,0,1,0,0
TXN-00441,282.47,grocery,13,5,19.7,4.9,1.92,0,1,1,0,0
TXN-00442,383.45,gas_station,13,1,45.5,24.2,1.81,1,0,0,1,0
TXN-00443,95.29,restaurant,10,0,14.5,19.1,1.66,1,0,0,0,0
TXN-00444,485.01,grocery,7,0,1.1,29.2,0.92,1,0,1,1,0
TXN-00445,249.32,gas_station,2,6,17.1,9.3,2.06,1,1,0,0,0
TXN-00446,77.31,grocery,3,6,13.3,11.8,1.5,1,1,1,0,0
TXN-00447,195.47,travel,21,1,48.7,7.4,2.49,1,1,0,0,0
TXN-00448,342.31,grocery,8,3,15.6,9.7,1.68,1,0,0,1,0
TXN-00449,103.37,gas_station,0,1,44.4,25.9,0.78,1,1,0,0,0
TXN-00450,294.42,gas_station,2,1,19.8,7.3,2.43,0,0,0,0,0
TXN-00451,50.24,restaurant,22,4,30.9,27.9,2.49,1,1,1,1,0
TXN-00452,67.28,grocery,22,3,11.6,29.5,2.03,1,1,0,0,0
TXN-00453,71.69,restaurant,18,1,44.9,14.6,1.26,1,0,0,0,0
TXN-00454,165.22,online_retail,9,6,23.4,26.0,1.62,1,1,0,0,0
TXN-00455,186.72,travel,7,2,0.0,19.1,1.13,1,1,0,0,0
TXN-00456,330.85,gas_station,10,3,26.9,11.6,1.45,0,0,1,1,0
TXN-00457,59.68,grocery,15,1,26.2,2.0,2.14,1,1,1,0,0
TXN-00458,287.65,travel,22,0,41.8,19.7,1.46,1,1,1,0,0
TXN-00459,4620.97,travel,23,3,345.1,280.7,8.66,1,1,0,1,1
TXN-00460,398.15,travel,3,0,2.9,18.5,1.46,1,1,1,0,0
TXN-00461,268.17,online_retail,23,0,9.5,15.8,0.85,1,0,0,1,0
TXN-00462,290.4,online_retail,16,2,33.7,21.1,1.24,1,1,1,1,0
TXN-00463,269.28,online_retail,23,2,30.0,28.0,2.29,1,1,1,1,0
TXN-00464,283.76,online_retail,0,5,10.7,23.0,2.34,1,1,1,0,0
TXN-00465,1565.51,gas_station,0,6,57.3,66.5,9.12,0,0,0,1,1
TXN-00466,346.41,gas_station,4,1,13.8,16.6,1.52,1,1,1,0,0
TXN-00467,445.36,grocery,23,2,12.5,7.7,0.96,0,0,1,1,0
TXN-00468,90.59,grocery,23,6,41.3,20.7,1.57,1,0,0,0,0
TXN-00469,43.85,entertainment,20,6,2.8,23.1,1.07,0,1,1,0,0
TXN-00470,10.66,restaurant,10,4,38.9,11.5,0.97,1,1,0,1,0
TXN-00471,80.83,online_retail,4,1,33.7,29.9,2.44,1,1,1,0,0
TXN-00472,240.55,restaurant,4,3,37.3,16.4,0.88,0,0,1,1,0
TXN-00473,246.49,online_retail,10,5,32.6,5.9,1.66,1,1,1,0,0
TXN-00474,49.35,grocery,9,1,33.6,12.7,1.07,1,1,0,1,0
TXN-00475,310.03,gas_station,4,6,49.5,13.3,0.62,1,1,1,1,0
TXN-00476,47.48,entertainment,3,2,37.0,7.3,1.67,1,1,1,0,0
TXN-00477,16.26,entertainment,4,5,10.5,16.1,0.75,1,0,1,1,0
TXN-00478,14.1,entertainment,19,2,29.2,19.9,0.4,1,1,1,0,0
TXN-00479,329.11,entertainment,12,1,0.4,11.7,0.9,1,1,1,0,0
TXN-00480,256.73,online_retail,17,5,35.5,27.1,1.37,1,1,1,1,0
TXN-00481,1387.48,gas_station,20,2,288.2,120.1,5.15,0,0,0,1,1
TXN-00482,489.23,restaurant,4,2,25.1,24.4,1.68,0,1,0,0,0
TXN-00483,330.18,restaurant,13,2,4.4,11.5,2.41,1,1,1,1,0
TXN-00484,168.0,entertainment,16,1,27.1,6.2,0.6,1,1,1,1,0
TXN-00485,454.96,travel,23,0,38.5,19.7,1.54,1,1,1,1,0
TXN-00486,420.56,entertainment,20,5,7.3,0.9,1.0,0,1,1,0,0
TXN-00487,390.66,restaurant,19,1,5.3,5.5,1.98,1,0,0,1,0
TXN-00488,17.91,restaurant,12,3,4.0,23.4,0.59,0,0,0,0,0
TXN-00489,86.07,entertainment,6,6,11.3,12.3,2.43,1,1,1,1,0
TXN-00490,92.65,online_retail,1,4,47.7,13.2,1.66,1,1,1,0,0
TXN-00491,193.29,online_retail,1,1,15.6,18.3,1.93,1,0,1,0,0
TXN-00492,200.83,online_retail,9,6,36.8,16.7,1.44,1,1,1,0,0
TXN-00493,233.37,grocery,23,4,21.1,18.4,0.42,1,1,0,0,0
TXN-00494,390.47,restaurant,14,4,46.9,20.9,0.6,0,1,1,0,0
TXN-00495,448.42,grocery,3,5,44.1,2.7,1.01,1,0,0,0,0
TXN-00496,184.66,grocery,5,2,26.2,11.5,2.04,1,1,0,0,0
TXN-00497,331.47,entertainment,14,2,7.5,26.1,0.69,1,1,1,0,0
