transaction_id,amount,merchant_category,hour_of_day,day_of_week,distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,is_fraud
TXN-00498,63.19,online_retail,17,6,6.6,6.1,1.67,1,1,1,0,0
TXN-00499,4436.97,restaurant,17,2,157.0,189.0,5.81,1,0,0,1,1
TXN-00500,280.99,entertainment,18,6,41.3,1.5,0.63,1,1,1,0,0
TXN-00501,168.9,entertainment,22,5,4.4,3.3,2.49,1,0,1,1,0
TXN-00502,394.72,gas_station,12,6,8.9,13.7,1.57,1,1,1,0,0
TXN-00503,216.53,travel,6,5,27.5,8.8,0.6,1,1,0,0,0
TXN-00504,33.8,travel,22,2,28.6,29.4,1.46,1,1,0,1,0
TXN-00505,424.66,travel,23,5,13.0,17.3,1.67,1,0,0,0,0
TXN-00506,404.95,online_retail,20,6,44.2,7.0,0.94,1,1,1,0,0
TXN-00507,424.79,restaurant,0,5,40.0,30.0,1.21,1,1,0,1,0
TXN-00508,144.41,gas_station,10,3,39.5,9.2,1.41,1,1,1,1,0
TXN-00509,309.92,grocery,20,1,1.5,5.3,1.03,1,0,1,0,0
TXN-00510,315.46,gas_station,18,5,44.6,16.1,1.04,0,0,1,1,0
TXN-00511,279.81,grocery,10,3,0.9,17.3,1.03,1,1,1,0,0
TXN-00512,421.99,grocery,8,3,28.5,11.7,1.61,1,0,1,1,0
TXN-00513,439.14,grocery,6,0,18.6,24.9,0.97,1,1,1,0,0
TXN-00514,17.34,gas_station,4,6,24.1,15.0,0.72,0,0,0,0,0
TXN-00515,411.96,travel,3,0,46.9,20.3,0.59,1,1,1,1,0
TXN-00516,26.79,entertainment,9,0,42.4,26.2,1.03,1,1,0,1,0
TXN-00517,159.51,entertainment,3,2,44.6,9.6,0.72,1,0,1,0,0
TXN-00518,140.45,gas_station,8,1,0.8,18.7,1.43,1,0,1,1,0
TXN-00519,402.98,restaurant,0,3,28.7,5.1,0.99,1,0,1,0,0
TXN-00520,29.98,gas_station,6,5,19.2,2.6,1.16,0,0,1,0,0
TXN-00521,405.6,grocery,14,2,3.9,27.7,1.98,1,1,0,0,0
TXN-00522,356.56,entertainment,21,2,23.3,7.0,0.79,1,1,1,0,0
TXN-00523,441.79,gas_station,11,4,22.7,0.9,1.35,1,1,1,0,0
TXN-00524,256.44,online_retail,18,3,20.3,21.4,0.54,1,1,0,0,0
TXN-00525,125.63,online_retail,18,6,8.0,14.5,0.45,1,0,0,0,0
TXN-00526,348.6,online_retail,10,4,8.7,20.1,1.93,0,1,0,1,0
TXN-00527,225.38,entertainment,1,0,15.4,12.2,1.62,0,1,1,1,0
TXN-00528,73.76,travel,9,3,29.0,22.6,2.08,1,0,1,0,0
TXN-00529,226.34,grocery,18,0,10.3,26.3,0.96,1,1,0,0,0
TXN-00530,257.66,gas_station,3,6,42.4,25.6,0.44,1,1,0,1,0
TXN-00531,20.44,travel,6,5,21.6,17.7,1.68,0,1,1,0,0
TXN-00532,73.84,restaurant,4,0,27.8,25.3,1.09,0,1,1,1,0
TXN-00533,12.78,online_retail,14,6,36.1,14.6,1.26,1,1,1,1,0
TXN-00534,465.5,restaurant,13,4,31.2,13.6,1.23,0,1,1,0,0
TXN-00535,2591.15,entertainment,11,0,378.9,222.3,4.15,0,0,0,0,1
TXN-00536,481.06,travel,19,0,4.0,21.9,1.46,1,1,0,0,0
TXN-00537,317.18,travel,0,3,33.2,20.1,1.8,1,0,1,0,0
TXN-00538,453.5,entertainment,19,5,28.7,9.9,1.08,1,1,1,0,0
TXN-00539,393.59,travel,0,2,13.0,18.9,1.57,1,0,1,1,0
TXN-00540,67.78,entertainment,3,4,3.8,23.5,0.85,1,1,1,0,0
TXN-00541,297.93,restaurant,16,6,7.6,13.4,2.08,1,0,1,0,0
TXN-00542,4923.54,entertainment,14,5,485.3,190.8,8.57,1,0,1,1,1
TXN-00543,109.37,online_retail,15,2,36.7,10.4,1.71,1,1,1,0,0
TXN-00544,474.38,travel,13,0,46.1,7.0,1.8,0,1,1,0,0
TXN-00545,399.67,gas_station,13,4,19.1,9.5,1.47,1,1,0,1,0
TXN-00546,429.89,restaurant,23,5,16.7,8.0,0.52,0,1,0,1,0
TXN-00547,101.49,grocery,13,0,16.9,20.7,0.7,1,0,1,0,0
TXN-00548,344.32,grocery,19,5,17.6,21.8,0.85,1,1,0,0,0
TXN-00549,112.33,entertainment,20,4,30.0,3.7,2.41,1,0,1,0,0
TXN-00550,96.46,online_retail,22,5,5.5,5.5,0.95,1,0,1,0,0
TXN-00551,165.09,gas_station,8,1,8.1,2.2,2.01,0,1,1,0,0
TXN-00552,248.4,online_retail,6,4,46.4,18.3,0.69,0,1,1,1,0
TXN-00553,456.74,restaurant,20,5,35.8,3.1,0.46,1,1,1,0,0
TXN-00554,381.61,online_retail,13,3,225.7,70.9,4.64,1,1,0,0,1
TXN-00555,391.56,gas_station,10,5,39.3,16.2,0.31,0,1,0,1,0
TXN-00556,32.32,entertainment,6,1,49.9,19.4,1.1,1,1,1,0,0
TXN-00557,483.92,online_retail,2,5,33.0,9.0,1.16,1,0,0,0,0
TXN-00558,98.78,travel,20,2,1.8,0.8,2.49,1,1,1,0,0
TXN-00559,482.65,grocery,12,0,40.6,29.0,0.34,1,1,1,1,0
TXN-00560,328.66,grocery,1,5,26.2,28.2,2.21,1,0,0,0,0
TXN-00561,328.65,grocery,9,6,23.6,27.5,0.4,1,1,1,1,0
TXN-00562,230.81,travel,7,0,8.5,17.7,2.1,1,1,1,1,0
TXN-00563,215.97,travel,4,2,40.6,29.5,1.79,1,1,0,1,0
TXN-00564,397.59,restaurant,22,2,38.2,17.8,1.04,1,1,1,0,0
TXN-00565,222.14,grocery,0,0,46.3,1.2,0.52,0,1,1,0,0
TXN-00566,49.12,restaurant,20,2,32.6,26.6,1.22,0,0,1,0,0
TXN-00567,208.96,grocery,20,6,46.9,18.3,0.38,1,0,1,1,0
TXN-00568,177.19,travel,7,3,0.2,7.1,0.56,1,0,1,1,0
TXN-00569,331.37,entertainment,1,0,13.8,5.8,2.05,0,1,1,0,0
TXN-00570,146.11,grocery,17,1,21.7,10.0,2.07,0,1,1,1,0
TXN-00571,19.39,online_retail,6,5,25.7,2.1,0.82,0,0,0,0,0
TXN-00572,166.21,grocery,15,4,38.9,9.8,0.52,0,1,1,0,0
TXN-00573,445.79,entertainment,6,5,7.2,27.8,1.3,0,1,1,0,0
TXN-00574,138.5,online_retail,13,1,16.8,1.0,1.55,1,1,1,0,0
TXN-00575,113.83,grocery,13,6,14.8,4.7,2.05,1,0,0,0,0
TXN-00576,431.79,restaurant,7,2,10.8,14.2,1.32,1,0,1,1,0
TXN-00577,115.09,online_retail,23,6,46.4,28.4,2.31,1,1,1,0,0
TXN-00578,215.72,grocery,17,6,19.7,24.3,1.83,1,1,1,0,0
TXN-00579,3712.57,restaurant,22,3,477.5,65.8,4.37,0,0,1,1,1
TXN-00580,374.91,online_retail,22,5,1.2,13.6,2.0,0,1,1,1,0
TXN-00581,3211.06,entertainment,2,4,223.2,216.5,6.25,0,0,0,1,1
TXN-00582,369.2,online_retail,19,0,2.7,28.4,1.78,1,1,1,0,0
TXN-00583,91.76,travel,3,5,27.9,2.0,1.86,1,1,1,0,0
TXN-00584,469.88,travel,21,3,29.0,28.8,0.76,1,1,1,0,0
TXN-00585,36.37,entertainment,17,2,17.3,14.6,1.46,1,1,0,1,0
TXN-00586,187.23,grocery,12,1,33.7,20.8,2.45,1,1,1,0,0
TXN-00587,478.53,entertainment,0,2,5.5,8.3,1.83,0,1,1,1,0
TXN-00588,342.79,grocery,7,6,46.6,14.2,1.22,1,1,1,0,0
TXN-00589,324.11,entertainment,16,6,20.6,10.3,1.72,1,1,0,1,0
TXN-00590,231.71,gas_station,1,1,28.4,26.9,0.97,1,1,1,0,0
TXN-00591,230.68,entertainment,21,6,8.3,27.7,1.87,1,1,1,1,0
TXN-00592,122.76,travel,22,0,2.1,9.5,0.58,1,1,1,0,0
TXN-00593,489.12,online_retail,4,3,7.4,13.5,2.45,1,1,1,0,0
TXN-00594,82.25,entertainment,4,6,48.5,16.4,1.42,1,1,1,1,0
TXN-00595,453.91,grocery,9,0,22.1,20.7,1.91,1,1,0,1,0
TXN-00596,421.23,gas_station,6,0,22.3,2.8,0.42,1,0,0,0,0
TXN-00597,425.48,travel,19,4,33.9,28.7,2.45,0,1,1,0,0
TXN-00598,454.68,gas_station,11,2,18.1,4.4,2.18,1,1,1,0,0
TXN-00599,225.56,entertainment,13,5,28.1,6.5,2.25,0,1,1,0,0
TXN-00600,74.09,travel,12,0,29.4,2.6,0.76,0,0,1,0,0
TXN-00601,3266.27,gas_station,17,3,173.0,77.2,5.7,0,0,0,0,1
TXN-00602,4165.99,restaurant,8,2,425.6,112.1,6.47,1,0,0,1,1
TXN-00603,417.95,entertainment,7,0,23.6,19.6,2.26,0,1,1,1,0
TXN-00604,142.22,entertainment,21,3,49.7,2.0,1.94,0,0,1,0,0
TXN-00605,410.05,restaurant,10,3,18.7,22.0,0.34,1,1,0,0,0
TXN-00606,72.07,travel,20,0,8.2,8.2,1.22,1,1,1,0,0
TXN-00607,384.39,gas_station,21,5,9.2,2.8,1.96,1,1,0,0,0
TXN-00608,52.44,gas_station,5,0,29.0,24.7,0.33,1,1,1,0,0
TXN-00609,254.17,grocery,4,0,41.6,23.9,1.53,1,1,1,0,0
TXN-00610,159.23,grocery,23,6,18.1,24.5,2.26,1,1,0,0,0
TXN-00611,68.71,entertainment,3,0,34.7,20.6,0.98,1,1,1,0,0
TXN-00612,2524.42,grocery,2,2,244.1,83.0,2.26,0,0,0,1,1
TXN-00613,378.5,grocery,2,1,39.1,27.6,0.75,1,1,0,0,0
TXN-00614,471.21,grocery,18,6,47.4,10.4,0.65,1,0,0,0,0
TXN-00615,1241.59,travel,22,3,136.2,106.1,9.21,0,1,0,1,1
TXN-00616,296.74,travel,7,3,22.0,28.7,0.7,1,1,1,0,0
TXN-00617,492.38,entertainment,1,0,6.2,3.3,0.6,1,0,1,1,0
TXN-00618,62.28,gas_station,13,1,14.2,18.0,0.99,0,1,0,0,0
TXN-00619,447.9,grocery,12,3,40.1,28.2,1.11,1,0,1,1,0
TXN-00620,339.88,gas_station,6,2,6.0,11.8,1.83,1,0,1,0,0
TXN-00621,422.79,travel,8,6,20.2,7.0,1.23,0,1,0,1,0
TXN-00622,323.7,restaurant,14,0,20.0,14.3,1.63,0,1,0,0,0
TXN-00623,247.22,grocery,5,3,11.5,28.3,0.37,1,1,1,1,0
TXN-00624,166.84,entertainment,15,3,15.1,18.7,1.97,0,1,1,0,0
TXN-00625,273.51,online_retail,10,6,40.5,16.2,0.34,1,1,1,0,0
TXN-00626,232.53,online_retail,4,2,1.6,16.7,2.19,1,0,1,0,0
TXN-00627,246.29,travel,1,3,5.5,20.3,1.75,0,1,0,0,0
TXN-00628,297.57,travel,1,1,18.9,20.3,1.99,1,1,1,0,0
TXN-00629,177.69,gas_station,11,3,37.1,0.8,2.26,1,1,1,0,0
TXN-00630,332.31,restaurant,0,4,12.4,19.4,1.6,1,1,1,0,0
TXN-00631,233.15,travel,0,2,43.2,17.0,2.28,1,1,0,0,0
TXN-00632,198.2,entertainment,10,1,28.6,24.2,0.52,1,1,1,1,0
TXN-00633,184.85,gas_station,1,2,21.8,14.9,2.16,1,0,1,0,0
TXN-00634,204.0,grocery,18,6,11.3,22.3,0.5,1,0,1,0,0
TXN-00635,216.42,gas_station,6,3,17.4,2.3,2.11,1,1,0,1,0
TXN-00636,314.36,restaurant,18,3,22.7,22.9,0.7,1,0,0,1,0
TXN-00637,481.25,grocery,16,1,37.1,14.0,2.36,0,0,0,1,0
TXN-00638,78.13,entertainment,6,6,7.5,20.6,0.96,0,1,1,0,0
TXN-00639,412.74,restaurant,0,1,32.3,7.7,1.62,0,1,1,0,0
TXN-00640,158.72,restaurant,0,2,24.3,29.7,1.23,1,1,1,0,0
TXN-00641,142.5,gas_station,19,2,27.5,19.3,0.39,0,1,1,0,0
TXN-00642,450.78,restaurant,3,4,20.4,10.9,1.75,1,1,0,0,0
TXN-00643,466.8,travel,3,6,26.1,24.9,2.39,1,1,1,0,0
TXN-00644,168.0,grocery,5,1,29.2,11.7,1.95,1,1,1,0,0
TXN-00645,222.54,travel,13,3,12.7,17.7,1.38,1,0,1,0,0
TXN-00646,481.84,travel,1,6,44.0,28.1,1.1,1,1,1,1,0
TXN-00647,400.48,entertainment,22,2,2.7,27.5,1.78,1,0,1,0,0
TXN-00648,344.2,grocery,7,2,26.7,7.1,1.27,1,1,1,0,0
TXN-00649,445.67,online_retail,15,5,45.8,18.9,2.23,0,1,1,0,0
TXN-00650,421.38,grocery,11,3,35.9,26.3,2.1,1,0,1,1,0
TXN-00651,407.65,entertainment,14,6,36.9,13.6,0.36,1,0,0,0,0
TXN-00652,6.52,entertainment,20,6,10.0,9.2,1.57,1,1,1,1,0
TXN-00653,299.04,travel,10,6,20.5,28.2,1.29,1,1,1,1,0
TXN-00654,46.78,entertainment,19,5,18.4,11.8,1.13,1,1,1,1,0
TXN-00655,49.04,travel,8,1,23.1,7.9,2.17,1,1,0,0,0
TXN-00656,187.12,grocery,7,5,47.4,3.5,1.88,0,1,0,0,0
TXN-00657,473.3,travel,6,6,40.7,8.0,1.94,0,1,1,0,0
TXN-00658,340.21,online_retail,7,2,20.9,12.3,0.62,1,1,1,1,0
TXN-00659,325.38,online_retail,22,3,4.3,14.1,2.22,0,0,1,1,0
TXN-00660,131.83,entertainment,19,5,4.8,1.8,1.03,1,1,1,1,0
TXN-00661,27.53,travel,1,4,12.7,18.6,0.97,0,0,1,0,0
TXN-00662,89.08,online_retail,4,2,24.6,10.2,1.33,1,1,0,1,0
TXN-00663,26.86,travel,8,4,6.4,26.2,2.14,1,1,1,0,0
TXN-00664,446.87,online_retail,1,1,15.8,29.8,1.98,1,0,0,1,0
TXN-00665,118.78,online_retail,11,5,1.8,7.8,1.85,0,1,1,0,0
TXN-00666,231.59,restaurant,5,5,5.6,21.6,0.63,1,1,1,0,0
TXN-00667,140.03,online_retail,2,1,44.5,17.6,1.58,1,0,0,0,0
TXN-00668,340.07,grocery,10,1,44.4,0.8,1.8,1,1,1,1,0
TXN-00669,2409.12,grocery,20,4,368.5,159.6,7.03,0,1,0,1,1
TXN-00670,165.83,gas_station,10,6,36.6,22.0,2.41,1,1,1,1,0
TXN-00671,40.01,grocery,6,1,47.6,11.4,1.18,1,1,1,0,0
TXN-00672,204.19,gas_station,21,4,32.4,28.6,0.64,1,1,1,1,0
TXN-00673,334.43,travel,13,0,41.6,15.4,1.38,0,1,1,1,0
TXN-00674,406.44,entertainment,7,5,30.7,13.0,1.24,1,0,1,0,0
TXN-00675,81.76,online_retail,9,1,24.8,18.9,1.45,1,1,1,0,0
TXN-00676,343.74,travel,3,4,15.0,7.5,1.24,1,0,1,0,0
TXN-00677,51.77,grocery,3,5,33.0,17.1,0.86,1,0,1,1,0
TXN-00678,93.88,online_retail,21,3,9.1,11.8,0.48,1,1,0,1,0
TXN-00679,136.21,gas_station,21,0,48.3,26.1,0.71,1,1,0,1,0
TXN-00680,13.87,entertainment,19,5,19.7,0.4,1.74,0,0,1,1,0
TXN-00681,311.16,restaurant,0,1,48.7,10.8,1.78,0,1,1,0,0
TXN-00682,12.86,entertainment,17,1,48.5,25.8,0.76,1,0,1,0,0
TXN-00683,386.01,online_retail,15,0,7.4,12.7,0.56,1,0,0,0,0
TXN-00684,294.69,entertainment,22,3,10.1,17.1,2.13,1,1,1,0,0
TXN-00685,425.07,online_retail,16,4,36.9,17.9,1.52,1,1,1,0,0
TXN-00686,467.96,travel,10,4,45.3,26.0,0.81,1,0,1,0,0
TXN-00687,446.97,grocery,5,2,20.9,14.2,1.39,1,1,0,0,0
TXN-00688,237.27,online_retail,4,2,21.9,15.2,1.59,1,0,0,1,0
TXN-00689,198.23,restaurant,9,5,20.8,28.2,1.74,1,1,1,1,0
TXN-00690,335.19,restaurant,6,4,6.5,6.0,1.63,1,1,1,0,0
TXN-00691,287.03,grocery,19,1,446.4,126.4,3.27,0,0,0,0,1
TXN-00692,115.93,entertainment,16,4,12.9,10.2,1.08,1,0,1,0,0
TXN-00693,354.67,grocery,17,0,46.3,13.1,1.31,1,1,0,1,0
TXN-00694,87.69,online_retail,23,6,5.9,6.2,1.1,1,0,1,1,0
TXN-00695,325.31,online_retail,10,2,16.7,4.1,2.17,0,1,1,0,0
TXN-00696,47.19,restaurant,4,6,18.6,22.6,1.09,1,1,0,0,0
TXN-00697,459.42,grocery,22,6,44.9,28.6,1.44,1,1,1,0,0
TXN-00698,39.44,entertainment,20,1,16.9,12.0,2.0,0,1,1,0,0
TXN-00699,33.62,entertainment,17,6,31.6,21.4,1.75,1,1,1,1,0
TXN-00700,372.64,entertainment,6,4,45.5,0.2,0.92,1,0,1,0,0
TXN-00701,311.0,grocery,17,2,22.1,10.4,2.09,0,1,1,0,0
TXN-00702,360.85,gas_station,16,2,44.0,15.6,1.49,1,1,0,1,0
TXN-00703,84.21,travel,3,5,1.4,23.9,1.6,1,1,0,0,0
TXN-00704,189.62,entertainment,0,3,31.3,10.6,0.41,1,1,1,1,0
TXN-00705,121.87,entertainment,22,4,37.3,17.4,1.87,1,1,1,0,0
TXN-00706,358.6,restaurant,22,3,26.0,7.4,1.02,1,1,1,0,0
TXN-00707,45.56,travel,12,4,3.1,26.7,1.35,0,1,1,1,0
TXN-00708,390.52,online_retail,5,1,43.6,17.5,1.7,0,0,1,1,0
TXN-00709,244.96,online_retail,1,5,22.9,29.0,1.43,1,0,1,0,0
TXN-00710,281.72,gas_station,1,4,46.1,3.6,2.18,1,1,1,1,0
TXN-00711,188.88,grocery,9,2,49.6,9.1,1.37,1,1,0,0,0
TXN-00712,410.47,gas_station,18,3,24.4,3.7,1.07,1,1,1,1,0
TXN-00713,391.77,online_retail,21,3,23.8,21.6,1.63,1,0,0,0,0
TXN-00714,365.29,travel,1,5,4.5,18.7,1.67,0,1,1,0,0
TXN-00715,369.28,entertainment,17,0,32.3,26.0,1.86,1,0,0,0,0
TXN-00716,311.26,grocery,21,4,28.8,1.6,1.55,1,1,0,0,0
TXN-00717,14.39,gas_station,12,4,39.3,7.4,1.85,0,1,0,1,0
TXN-00718,4337.48,grocery,3,4,60.5,148.0,5.32,0,0,0,1,1
TXN-00719,76.3,travel,10,1,12.8,2.7,0.97,0,0,1,0,0
TXN-00720,480.81,grocery,6,1,225.5,116.4,5.3,0,0,1,1,1
TXN-00721,295.08,online_retail,17,3,24.6,22.6,1.15,1,1,1,0,0
TXN-00722,19.31,restaurant,9,4,31.7,27.4,0.34,1,1,0,1,0
TXN-00723,46.53,travel,13,4,31.8,6.1,2.43,1,0,1,0,0
TXN-00724,5.5,gas_station,19,2,23.2,24.9,0.94,1,1,1,0,0
TXN-00725,193.18,travel,18,0,17.6,19.0,1.59,1,1,1,1,0
TXN-00726,200.68,travel,10,5,6.1,4.2,1.52,1,1,1,1,0
TXN-00727,319.41,travel,10,0,49.0,21.2,0.9,1,1,1,0,0
TXN-00728,71.19,travel,22,5,46.1,18.3,0.31,1,0,1,0,0
TXN-00729,199.43,grocery,11,6,4.1,26.3,1.73,1,0,1,1,0
TXN-00730,302.65,restaurant,14,0,19.3,25.2,2.09,1,1,1,0,0
TXN-00731,14.79,entertainment,7,1,14.1,27.6,1.09,1,0,0,0,0
TXN-00732,483.81,online_retail,3,6,1.8,14.8,1.85,1,1,1,1,0
TXN-00733,252.66,entertainment,2,1,8.5,5.8,1.93,1,1,0,0,0
TXN-00734,287.1,entertainment,17,4,11.4,15.7,2.02,1,0,1,1,0
TXN-00735,282.26,gas_station,3,5,22.7,28.1,1.71,1,1,1,0,0
TXN-00736,250.31,online_retail,10,0,25.9,1.3,1.89,1,1,1,1,0
TXN-00737,170.68,restaurant,6,1,44.0,24.2,2.48,1,0,1,0,0
TXN-00738,36.11,gas_station,7,0,31.3,0.8,1.25,1,0,0,0,0
TXN-00739,479.61,online_retail,3,5,41.6,24.6,1.44,1,1,0,1,0
TXN-00740,66.79,grocery,9,4,48.7,27.5,1.13,1,1,1,0,0
TXN-00741,37.57,online_retail,7,6,33.9,16.8,0.95,0,1,1,1,0
TXN-00742,331.56,grocery,14,4,0.5,11.5,2.05,1,1,0,1,0
TXN-00743,100.28,travel,8,2,5.1,17.9,0.45,1,0,1,1,0
TXN-00744,363.69,online_retail,16,5,22.2,7.3,2.05,1,1,1,1,0
TXN-00745,159.04,gas_station,0,4,44.3,23.3,0.62,1,0,1,0,0
TXN-00746,340.76,restaurant,20,1,2.9,15.2,2.14,1,1,1,0,0
TXN-00747,174.07,travel,9,3,33.4,20.8,2.46,1,0,0,0,0
TXN-00748,56.9,restaurant,14,4,43.8,27.3,1.39,1,0,1,1,0
TXN-00749,242.97,grocery,11,0,38.4,24.4,2.08,0,1,1,0,0
